Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=GND Pin=J3-13
Removed Pin From Net: NetName=NetJ3_18 Pin=R1-2
Removed Pin From Net: NetName=NetJ3_20 Pin=R10-2
Removed Pin From Net: NetName=NetJ3_9 Pin=R11-1
Removed Pin From Net: NetName=NetJ3_10 Pin=R12-1
Removed Pin From Net: NetName=NetJ3_14 Pin=R13-2
Removed Pin From Net: NetName=NetJ3_11 Pin=R14-1
Removed Pin From Net: NetName=NetJ3_19 Pin=R15-1
Removed Pin From Net: NetName=NetJ3_8 Pin=R16-1
Removed Pin From Net: NetName=NetJ3_7 Pin=R17-1
Removed Pin From Net: NetName=NetJ3_6 Pin=R18-1
Removed Pin From Net: NetName=NetJ3_5 Pin=R19-1
Removed Pin From Net: NetName=NetJ3_4 Pin=R20-1
Removed Pin From Net: NetName=NetJ1_01 Pin=U1-2
Removed Pin From Net: NetName=NetJ1_02 Pin=U2-2
Removed Pin From Net: NetName=NetJ1_03 Pin=U3-2
Removed Pin From Net: NetName=NetJ1_04 Pin=U4-2
Removed Pin From Net: NetName=NetJ1_05 Pin=U5-2
Removed Pin From Net: NetName=NetJ1_06 Pin=U6-2
Removed Pin From Net: NetName=NetJ1_07 Pin=U7-2
Removed Pin From Net: NetName=NetJ1_08 Pin=U8-2
Removed Pin From Net: NetName=NetJ2_01 Pin=U9-2
Removed Pin From Net: NetName=NetJ2_02 Pin=U10-2
Removed Pin From Net: NetName=NetJ2_03 Pin=U11-2
Removed Pin From Net: NetName=NetJ2_04 Pin=U12-2
Removed Pin From Net: NetName=NetJ2_05 Pin=U13-2
Removed Pin From Net: NetName=NetJ3_11 Pin=U13-4
Removed Pin From Net: NetName=NetJ2_06 Pin=U14-2
Removed Pin From Net: NetName=NetJ3_10 Pin=U14-4
Removed Pin From Net: NetName=NetJ2_07 Pin=U15-2
Removed Pin From Net: NetName=NetJ3_9 Pin=U15-4
Removed Pin From Net: NetName=NetJ2_08 Pin=U16-2
Removed Pin From Net: NetName=NetJ3_8 Pin=U16-4
Removed Pin From Net: NetName=NetJ6_01 Pin=U17-2
Removed Pin From Net: NetName=NetJ3_7 Pin=U17-4
Removed Pin From Net: NetName=NetJ6_02 Pin=U18-2
Removed Pin From Net: NetName=NetJ3_6 Pin=U18-4
Removed Pin From Net: NetName=NetJ6_03 Pin=U19-2
Removed Pin From Net: NetName=NetJ3_5 Pin=U19-4
Removed Pin From Net: NetName=NetJ6_04 Pin=U20-2
Removed Pin From Net: NetName=NetJ3_4 Pin=U20-4
Change Footprint: Footprint Not Found SAMTEC_TSW-108-07-G-S
Change Component Comment : Designator=J6 Old Comment=TSW-104-07-G-S New Comment=TSW-108-07-G-S
Change component parameters: Designator = "J6" ("J6"); Footprint = "SAMTEC_TSW-104-07-G-S"; UniqueID = "\MHAGXAPO" ("\MHAGXAPO")
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/4W 1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.yageo.com/upload/website/yageo_PYu-R_Mount_10_19050818_343.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC310160X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor: thick film; SMD; 1206; 0O; 0.25W; ±5%; -55÷155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rc1206jr-070rl-yageo-40025601"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RC1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "200V"; VariantName = "[No Variations]"
Added Component: Designator=R23(FP-RC1206-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/4W 1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.yageo.com/upload/website/yageo_PYu-R_Mount_10_19050818_343.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC310160X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor: thick film; SMD; 1206; 0O; 0.25W; ±5%; -55÷155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rc1206jr-070rl-yageo-40025601"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RC1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "200V"; VariantName = "[No Variations]"
Added Component: Designator=R24(FP-RC1206-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Chip SMD Resistors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "RES SMD 0 OHM JUMPER 1/4W 1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.yageo.com/upload/website/yageo_PYu-R_Mount_10_19050818_343.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "RESC310160X55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RC1206JR-070RL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Resistor: thick film; SMD; 1206; 0O; 0.25W; ±5%; -55÷155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/rc1206jr-070rl-yageo-40025601"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "RC1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "0.25W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "300ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0O"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "200V"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SIP_3570-1331_COM
Add Component: Footprint Not Found SIP_3570-1331_COM
Add Component: Footprint Not Found SIP_3570-1331_COM
Add Component: Footprint Not Found SIP_3570-1331_COM
Added Pin To Net: NetName=NetJ3_20 Pin=R1-2
Added Pin To Net: NetName=NetJ3_19 Pin=R10-2
Added Pin To Net: NetName=NetJ3_14 Pin=R11-1
Added Pin To Net: NetName=NetJ3_11 Pin=R12-1
Added Pin To Net: NetName=NetJ3_10 Pin=R13-2
Added Pin To Net: NetName=NetJ3_8 Pin=R14-1
Added Pin To Net: NetName=NetJ3_18 Pin=R15-1
Added Pin To Net: NetName=NetJ3_9 Pin=R17-1
Added Pin To Net: NetName=NetJ3_5 Pin=R18-1
Added Pin To Net: NetName=NetJ3_6 Pin=R19-1
Added Pin To Net: NetName=NetJ3_7 Pin=R20-1
Added Pin To Net: NetName=NetJ3_4 Pin=R21-1
Added Pin To Net: NetName=GND Pin=R21-2
Added Pin To Net: NetName=GND Pin=R22-2
Added Pin To Net: NetName=GND Pin=R23-2
Added Pin To Net: NetName=GND Pin=R24-2
Added Pin To Net: NetName=NetJ6_01 Pin=U1-2
Added Pin To Net: NetName=NetJ6_02 Pin=U2-2
Added Pin To Net: NetName=NetJ6_03 Pin=U3-2
Added Pin To Net: NetName=NetJ6_04 Pin=U4-2
Added Pin To Net: NetName=NetJ1_01 Pin=U9-2
Added Pin To Net: NetName=NetJ1_02 Pin=U10-2
Added Pin To Net: NetName=NetJ1_03 Pin=U11-2
Added Pin To Net: NetName=NetJ1_04 Pin=U12-2
Added Pin To Net: NetName=NetJ1_05 Pin=U13-2
Added Pin To Net: NetName=NetJ1_06 Pin=U14-2
Added Pin To Net: NetName=NetJ3_11 Pin=U14-4
Added Pin To Net: NetName=NetJ1_07 Pin=U15-2
Added Pin To Net: NetName=NetJ3_10 Pin=U15-4
Added Pin To Net: NetName=NetJ1_08 Pin=U16-2
Added Pin To Net: NetName=NetJ3_9 Pin=U16-4
Added Pin To Net: NetName=NetJ2_01 Pin=U17-2
Added Pin To Net: NetName=NetJ3_8 Pin=U17-4
Added Pin To Net: NetName=NetJ2_02 Pin=U18-2
Added Pin To Net: NetName=NetJ3_7 Pin=U18-4
Added Pin To Net: NetName=NetJ2_03 Pin=U19-2
Added Pin To Net: NetName=NetJ3_6 Pin=U19-4
Added Pin To Net: NetName=NetJ2_04 Pin=U20-2
Added Pin To Net: NetName=NetJ3_5 Pin=U20-4
Add Pin To Net: Unknown Pin: Pin U21-1
Add Pin To Net: Unknown Pin: Pin U21-2
Add Pin To Net: Unknown Pin: Pin U21-3
Add Pin To Net: Unknown Pin: Pin U21-4
Add Pin To Net: Unknown Pin: Pin U22-1
Add Pin To Net: Unknown Pin: Pin U22-2
Add Pin To Net: Unknown Pin: Pin U22-3
Add Pin To Net: Unknown Pin: Pin U23-1
Add Pin To Net: Unknown Pin: Pin U23-2
Add Pin To Net: Unknown Pin: Pin U23-3
Add Pin To Net: Unknown Pin: Pin U24-1
Add Pin To Net: Unknown Pin: Pin U24-2
Add Pin To Net: Unknown Pin: Pin U24-3
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Blue
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Lime
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Change Net Color : Old Net Color=RGB(158, 161, 117) New Net Color=Red
Added Pin To Net: NetName=NetJ3_1 Pin=J3-1
Added Pin To Net: NetName=NetJ3_1 Pin=R24-1
Added Net: Name=NetJ3_1
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Pin To Net: NetName=NetJ3_2 Pin=R23-1
Added Net: Name=NetJ3_2
Added Pin To Net: NetName=NetJ3_3 Pin=J3-3
Added Pin To Net: NetName=NetJ3_3 Pin=R22-1
Added Net: Name=NetJ3_3
Added Pin To Net: NetName=NetJ3_12 Pin=J3-12
Added Pin To Net: NetName=NetJ3_12 Pin=R16-1
Added Pin To Net: NetName=NetJ3_12 Pin=U13-4
Added Net: Name=NetJ3_12
Added Pin To Net: NetName=NetJ6_05 Pin=U5-2
Added Net: Name=NetJ6_05
Added Pin To Net: NetName=NetJ6_06 Pin=U6-2
Added Net: Name=NetJ6_06
Added Pin To Net: NetName=NetJ6_07 Pin=U7-2
Added Net: Name=NetJ6_07
Added Pin To Net: NetName=NetJ6_08 Pin=U8-2
Added Net: Name=NetJ6_08
Added Member To Class: ClassName=DB25-relay-HV-control Member=Component R21 RC1206JR-070RL
Added Member To Class: ClassName=DB25-relay-HV-control Member=Component R22 RC1206JR-070RL
Added Member To Class: ClassName=DB25-relay-HV-control Member=Component R23 RC1206JR-070RL
Added Member To Class: ClassName=DB25-relay-HV-control Member=Component R24 RC1206JR-070RL
Add Class Member: Failed to add class member : Component U21 3570-1331-051
Add Class Member: Failed to add class member : Component U22 3570-1331-051
Add Class Member: Failed to add class member : Component U23 3570-1331-051
Add Class Member: Failed to add class member : Component U24 3570-1331-051
